t,headX,headY,headZ,headRotX,headRotY,headRotZ,leftHandX,leftHandY,leftHandZ,leftHandRotX,leftHandRotY,leftHandRotZ,rightHandX,rightHandY,rightHandZ,rightHandRotX,rightHandRotY,rightHandRotZ
4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

4.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

